;;;en;;;de;;;es;;
1;Speech;readtext;Sentence 1;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 1;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 1;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
2;Speech;readtext;Sentence 2;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 2;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 2;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
3;Speech;readtext;Sentence 3;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 3;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 3;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
4;Speech;readtext;Sentence 4;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 4;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 4;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
5;Speech;readtext;Sentence 5;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 5;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 5;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
6;Speech;readtext;Sentence 6;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 6;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 6;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
7;Speech;readtext;Sentence 7;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 7;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 7;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
8;Speech;readtext;Sentence 8;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 8;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 8;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
9;Speech;readtext;Sentence 9;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 9;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 9;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
10;Speech;readtext;Sentence 10;Read a sentence;Please **read** the sentence that will be displayed on screen. Press Start exercise when you are ready.;Satz 10;Lesen Sie einen Satz;Bitte **lesen** Sie den auf dem Bildschirm angezeigten Satz. Wenn Sie bereit sind, klicken Sie bitte auf START.;Frase 10;Repetición de frase;Por favor **lea** la frase que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
11;Speech;audiorec;PATAKA;Word repetition;Please repeat the word **pataka** as many times as possible. Press Start exercise when you are ready.;PATAKA;Wortwiederholung;Bitte wiederholen Sie das Wort **pataka** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;PATAKA;Repetición rápida de una palabra;Repita la palabra **pataka** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
12;Speech;audiorec;PETAKA;Word repetition;Please repeat the word **petaka** as many times as possible. Press Start exercise when you are ready.;PETAKA;Wortwiederholung;Bitte wiederholen Sie das Wort **petaka** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;PETAKA;Repetición rápida de una palabra;Repita la palabra **petaka** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
13;Speech;audiorec;PAKATA;Word repetition;Please repeat the word **pakata** as many times as possible. Press Start exercise when you are ready.;PAKATA;Wortwiederholung;Bitte wiederholen Sie das Wort **pakata** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;PAKATA;Repetición rápida de una palabra;Repita la palabra **pakata** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
14;Speech;audiorec;SIFASHU;Word repetition;Please repeat the word **sifashu** as many times as possible. Press Start exercise when you are ready.;SIFASCHU;Wortwiederholung;Bitte wiederholen Sie das Wort **sifaschu** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;SIFACHU;Repetición rápida de una palabra;Repita la palabra **sifachu** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
15;Speech;audiorec;PA;Syllable repetition;Please repeat the syllable **pa** as many times as possible. Press Start exercise when you are ready.;PA;Silbenwiederholung;Bitte wiederholen Sie die Silbe ** pa ** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;PA;Repetición rápida de sílaba;Repita la palabra **pa** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
16;Speech;audiorec;TA;Syllable repetition;Please repeat the syllable **ta** as many times as possible. Press Start exercise when you are ready.;TA;Silbenwiederholung;Bitte wiederholen Sie die Silbe ** ta ** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;TA;Repetición rápida de sílaba;Repita la palabra **ta** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
17;Speech;audiorec;KA;Syllable repetition;Please repeat the syllable **ka** as many times as possible. Press Start exercise when you are ready.;KA;Silbenwiederholung;Bitte wiederholen Sie die Silbe ** ka ** so oft wie möglich. Drücken Sie Start, wenn Sie bereit sind.;KA;Repetición rápida de sílaba;Repita la palabra **ka** tan rápido y tantas veces sea posible. Cuando este listo, presione el botón Empezar ejercicio.
18;Speech;audiorec;Vowel AH;Sustained phonation;Please repeat the vowel ** ah ** in a sustained manner (at least for 3 seconds). When you are ready, press the Start Exercise button.;Vokal AH;Anhaltende Phonation;Bitte wiederholen Sie den Vokal ** ah ** nachhaltig (mindestens 3 Sekunden). Drücken Sie Start, wenn Sie bereit sind.;Vocal A;Fonación sostenida;Por favor repita la vocal **a** de forma sostenida (Por lo menos durante 3 segundos). Cuando este listo, presione el botón Empezar ejercicio.
19;Speech;audiorec;Vowel IH;Sustained phonation;Please repeat the vowel ** ih ** in a sustained manner (at least for 3 seconds). When you are ready, press the Start Exercise button.;Vokal IH;Anhaltende Phonation;Bitte wiederholen Sie den Vokal ** ih ** nachhaltig (mindestens 3 Sekunden). Drücken Sie Start, wenn Sie bereit sind.;Vocal I;Fonación sostenida;Por favor repita la vocal **e** de forma sostenida (Por lo menos durante 3 segundos). Cuando este listo, presione el botón Empezar ejercicio.
20;Speech;audiorec;Vowel UH;Sustained phonation;Please repeat the vowel ** uh ** in a sustained manner (at least for 3 seconds). When you are ready, press the Start Exercise button.;Vokal UH;Anhaltende Phonation;Bitte wiederholen Sie den Vokal ** uh ** nachhaltig (mindestens 3 Sekunden). Drücken Sie Start, wenn Sie bereit sind.;Vocal U;Fonación sostenida;Por favor repita la vocal **u** de forma sostenida (Por lo menos durante 3 segundos). Cuando este listo, presione el botón Empezar ejercicio.
21;Speech;imgdes;Monologue;Image description;Please **describe** the image that will be displayed on screen. Press Start exercise when you are ready.;Monolog;Bildbeschreibung;Bitte **beschreiben** Sie  das Bild, das auf dem Bildschirm angezeigt wird. Drücken Sie Start, wenn Sie bereit sind.;Monólogo;Descripción de imagen;Por favor **describa** la imagen que aparecerá en pantalla. Cuando este listo, presione el botón Empezar ejercicio.
22;Movement;balance;Posture;Stand up straight during 30 seconds;Please **put the mobile in your pocket** and **stand up straight** during 30 seconds. Press Start exercise when you are ready.;Körperhaltung;Stehen Sie 3 Sekunden lang gerade auf;Bitte ** stecken Sie das Handy in die Tasche ** und ** stehen Sie während 30 Sekunden aufrecht **. Drücken Sie Start, wenn Sie bereit sind.;Postura;Pararse derecho por 30 segundos;Por favor **pongáse de pie** y guarde el celular en **su bolsillo**. Cuando inicie la prueba, mantengase de pie durante 30 segundos. Cuando este listo, presione el botón Empezar ejercicio.
23;Movement;circling;Circles-Right;Make circles with the right hand;Please stretch the **right arm** out in from of your body **while holding your mobile**, then make up to 10 circles. Press Start exercise when you are ready.;Rechte Handkreise;Rechte Handkreise Deutsch beschreibung;Rechte Handkreise Deutsch anweisung;Círculo-Derecha;Realizar círculos con la mano derecha;Realizar 10 circulos con la mano derecha
24;Movement;circling;Circles-Left;Make circles with the left hand;Please stretch the **left arm** out in from of your body **while holding your mobile**, then make up to 10 circles. Press Start exercise when you are ready.;Linke Handkreise;Linke Handkreise Deutsch beschreibung;Linke Handkreise Deutsch anweisung;Círculo-Izquierda;Realizar círculos con la mano izquierda;Realizar 10 circulos con la mano izquierda
25;Movement;rotation;Rotation-Right;Right hand rotation (Pronation-Supination);Please stretch the **right arm** out in from of your body with the palm down **(while holding your mobile)**, then turn your palm up and down alternately up to 10 times. Press Start exercise when you are ready.;Drehung rechts;Drehung rechts Deutsch beschreibung;Drehung rechts Deutsch anweisung;Rotación-Derecha;Pronación-supinación derecha;Pronación-supnación derecha instrucciones
26;Movement;rotation;Rotation-Left;Left hand rotation (Pronation-Supination);Please stretch the **left arm** out in from of your body with the palm down **(while holding your mobile)**, then turn your palm up and down alternately up to 10 times. Press Start exercise when you are ready.;Drehung links;Drehung links Deutsch beschreibung;Drehung links Deutsch anweisung;Rotación-izquierda;Pronación-supinación derecha;Pronación-supnación derecha instrucciones
27;Movement;hand2nose;Kinetic tremor-Right;Right hand-to-nose movement;Please stretch the **right arm** out in from of your body **while holding your mobile**, then touch your nose with the mobile and stretch out your hand again. Repeat at least 3 times. Press Start exercise when you are ready.;Bewegungstremor der rechten hand;Bewegungstremor der rechten hand Deutsch beschreibung;Bewegungstremor der rechten hand Deutsch anweisung;Temblor en movimiento-Derecha;Mano derecha - naríz;Extender el brazo derecho mientras sostiene el celular, luego llevar el celular hasta la naríz y extender nuevamente. Repetir 3 veces
28;Movement;hand2nose;Kinetic tremor-Left;Left hand-to-nose movement;Please stretch the **left arm** out in from of your body **while holding your mobile**, then touch your nose with the mobile and stretch out your hand again. Repeat at least 3 times. Press Start exercise when you are ready.;Bewegungstremor der linken hand;Bewegungstremor der linken hand Deutsch beschreibung;Bewegungstremor der linken hand Deutsch anweisung;Temblor en movimiento-Izquierda;Mano izquierda - naríz;Extender el brazo izquierda mientras sostiene el celular, luego llevar el celular hasta la naríz y extender nuevamente. Repetir 3 veces
29;Movement;postural;Postural tremor-Right;Stretch out the right hand during 10 seconds;Please stretch the **right arm** out in from of your body **while holding your mobile** and hold this position at least 10 seconds. Press Start exercise when you are ready.;Haltetremor der rechten hand;Haltetremor der rechten hand Deutsch beschreibung;Haltetremor der rechten hand Deutsch anweisung;Temblor en reposos-derecha;Mantener el brazo derecho extendido;Mantener el brazo derecho extendido por 10 segundos
30;Movement;postural;Postural tremor-Left;Stretch out the left hand during 10 seconds;Please stretch the **left arm** out in from of your body **while holding your mobile** and hold this position at least 10 seconds. Press Start exercise when you are ready.;Haltetremor der linken hand;Haltetremor der linken hand beschreibung;Haltetremor der linken hand deutch anweisung;Temblor en reposo-izquierda;Mantener el brazo izquierdo extendido;Mantener el brazo izquierdo extendido por 10 segundos
31;Movement;gait;Gait;Walk a short path;Walk a known distance/path for 4 times;Gehen;Gehen deutsch beschreibung;Gehen deutsch anweisung;Marcha;Recorrrer un camino corto;Recorra un camino corto de ida y vuelta 2 veces
32;Movement;gait;Gait-Free;Walk around;Walk a free pth during 2 minutes;Gehen 2;Gehen2 deutsch beschreibung;Gehen2 deutsch anweisung;Marcha libre;Caminar libremente;Camine libremente durante 2 minutos
33;Tapping;finger1;Finger tapping 1;The bug game with one finger;Tap as many bugs as you can until the time is over. Use only **one** finger. Press Start exercise when you are ready.;Fingertippen;Fingertippen beschreibung;Fingertippen anweisung;Golpeteo 1;El juego del bicho con un dedo;Toque tantos bichos como pueda hasta que temine el juego con un solo dedo
34;Tapping;finger2;Finger tapping 2;The bug game with two fingers;Tap as many bugs as you can until the time is over. Use **two** fingers. Press Start exercise when you are ready.;Fingertippen2;Fingertippen2 beschreibung;Fingertippen2 anweisung;Golpeteo 2;El juego del bicho con dos dedos;Toque tantos bichos como pueda con dos dedos hasta que se acabe el tiempo.
35;Tapping;sliding;Sliding;Move the bar;Please move the bar to the target position. Press Start exercise when you are ready.;Ruschen;Ruschen beschreibung;Ruschen anweisung;Desplazamineto de barra;Mover la barra;Mueva la barra que aparecerá en pantalla hasta la posición requerida.